日期,操作,股价,PE,回撤,交易股数,交易金额,总持仓,总投入,当前市值,收益
2011-03-28,BUY,4.841949612193876,47.0664,-26.284197077947567,2065.2837804871383,10000.0,2065.2837804871383,10000.0,10000.0,0.0
2011-06-16,BUY,4.917756706653821,42.7929,-25.130079153789598,2033.4474835792112,10000.0,4098.7312640663495,20000.0,20156.563162633982,156.56316263398185
2011-09-20,BUY,4.926101581616016,41.5035,-25.003033395904552,2030.0027992357159,10000.0,6128.734063302065,30000.0,30190.766562536253,190.76656253625333
2011-10-20,BUY,4.723246109922646,39.7906,-28.0913872968517,2117.1880031810947,10000.0,8245.92206648316,40000.0,38947.51932324188,-1052.4806767581176
2012-01-04,BUY,4.7416235873674815,38.4118,-25.16389197188309,2108.9822538089606,10000.0,10354.90432029212,50000.0,49099.05857003055,-900.9414299694472
2015-07-08,BUY,11.080259340955122,43.8302,-26.312425563225272,902.5059515563646,10000.0,11257.410271848485,60000.0,124735.02531961331,64735.02531961331
2018-03-09,SELL,33.94535738133073,75.2592,0.0,-5628.705135924242,191068.40743308017,5628.705135924242,30000.0,191068.40743308017,352136.81486616033
2018-04-09,SELL,35.32198046217292,78.3116,-5.577139018668154,-2814.352567962121,99408.50641922421,2814.352567962121,15000.0,99408.50641922421,183817.01283844843
2018-05-10,SELL,39.161091757982945,77.3473,0.0,-1407.1762839810606,55106.55957663978,1407.1762839810606,7500.0,55106.55957663978,102713.11915327956
2018-06-11,SELL,44.09056879463986,85.6537,-5.3241523717484025,-703.5881419905303,31021.601377526313,703.5881419905303,3750.0,31021.601377526313,58293.202755052625
2018-07-11,SELL,40.899357341400275,79.4509,-12.176652975759028,-351.79407099526514,14388.151420221287,351.79407099526514,1875.0,14388.151420221287,26901.302840442575
2018-10-29,BUY,31.941790407963616,54.7502,-31.411270838366747,313.0694889760104,10000.0,664.8635599712755,11875.0,21236.93248249503,9361.93248249503
2018-12-19,BUY,31.150996301995562,53.3885,-33.10934605782395,321.017019906981,10000.0,985.8805798782565,21875.0,30711.16229799681,8836.162297996809
2019-01-28,BUY,30.988271240232752,53.1622,-33.45876620761858,322.7027388032147,10000.0,1308.5833186814712,31875.0,40550.73481974536,8675.734819745361
2019-08-23,SELL,52.10769644862909,78.6276,0.0,-654.2916593407356,34093.631173796886,654.2916593407356,15937.5,34093.631173796886,52249.76234759377
2019-09-23,SELL,55.16848406959436,78.5172,-0.49079422581100873,-327.1458296703678,18048.139492603917,327.1458296703678,7968.75,18048.139492603917,28127.528985207835
2019-10-23,SELL,56.31121624489501,80.1436,-3.710200043930445,-163.5729148351839,9210.989779091835,163.5729148351839,3984.375,9210.989779091835,14437.60455818367
2019-11-22,SELL,60.52833162396449,80.5023,-6.953395873826462,-81.78645741759195,4950.397816921256,81.78645741759195,1992.1875,4950.397816921256,7908.608133842512
2019-12-23,SELL,57.977565883413405,77.1096,-10.874536333374408,-40.893228708795974,2370.889861649711,40.893228708795974,996.09375,2370.889861649711,3745.6859732994217
2020-01-22,SELL,61.44654915772606,81.7237,-5.541874672541647,-20.446614354397987,1256.3738940365831,20.446614354397987,498.046875,1256.3738940365831,2014.7009130731662
2020-02-21,SELL,61.3580841068628,81.606,-5.677866733545633,-10.223307177198993,627.2825416288699,10.223307177198993,249.0234375,627.2825416288699,1005.5416457577398
2020-03-27,SELL,61.8275536454663,75.4481,-4.956179134767624,-5.111653588599497,316.04103646617574,5.111653588599497,124.51171875,316.04103646617574,507.5703541823515
2020-04-27,SELL,65.5414449355234,79.971,-2.172659574914748,-2.5558267942997484,167.51258110333225,2.5558267942997484,62.255859375,167.51258110333225,272.7693028316645
2020-05-27,SELL,65.35232569059363,77.7586,-3.677407987064829,-1.2779133971498742,83.5146125349115,1.2779133971498742,31.1279296875,83.5146125349115,135.901295382323
2020-06-29,SELL,75.46415760405398,89.7918,-2.401750564028171,-0.6389566985749371,48.21832900342507,0.6389566985749371,15.56396484375,48.21832900342507,80.87269316310014
2020-07-29,SELL,78.42574435187315,93.3161,-6.9319120645579435,-0.31947834928746854,25.055327347177442,0.31947834928746854,7.781982421875,25.055327347177442,42.328672272479885
2020-08-28,SELL,78.04924047085409,90.7597,-7.378710454503734,-0.15973917464373427,12.467521254384573,0.15973917464373427,3.8909912109375,12.467521254384573,21.044051297831647
2020-09-28,SELL,72.47791128190832,84.2803,-13.990225068221463,-0.07986958732186714,5.788780864036916,0.07986958732186714,1.94549560546875,5.788780864036916,9.632066122605082
2020-10-28,SELL,74.75231164098669,83.2414,-11.291186705647716,-0.03993479366093357,2.985218141060606,0.03993479366093357,0.972747802734375,2.985218141060606,4.997688479386837
2020-11-27,SELL,71.14446589679751,79.2233,-15.572629078335753,-0.019967396830466784,1.4205697828529669,0.019967396830466784,0.4863739013671875,1.4205697828529669,2.3547656643387462
2020-12-28,SELL,90.81975892353391,101.1361,-3.4862923748657293,-0.009983698415233392,0.9067170832367643,0.009983698415233392,0.24318695068359375,0.9067170832367643,1.5702472157899348
2021-01-27,SELL,87.23652587235118,97.1453,-7.294176376691164,-0.004991849207616696,0.4354715825511296,0.004991849207616696,0.12159347534179688,0.4354715825511296,0.7493496897604623
2021-02-26,SELL,83.29319740215374,92.7536,-11.484731995352737,-0.002495924603808348,0.20789354072590108,0.002495924603808348,0.06079673767089844,0.20789354072590108,0.3549903437809037
2021-03-29,SELL,74.07323572060804,82.4851,-21.282739572061438,-0.001247962301904174,0.0924406057593805,0.001247962301904174,0.03039836883544922,0.0924406057593805,0.15448284268331178
2021-07-27,BUY,53.63401158427065,53.5621,-43.00340174690764,186.44885408744474,10000.0,186.45010204974665,10000.030398368835,10000.066933224556,0.036534855720674386
2021-08-26,BUY,44.59051119125139,45.7636,-52.61388478699723,224.26295937961774,10000.0,410.7130614293644,20000.030398368835,18313.90536205919,-1686.1250363096442
2021-09-27,BUY,49.94388912345981,51.2581,-46.92487659450659,200.2246956635735,10000.0,610.9377570929379,30000.030398368835,30512.607601584914,512.5772032160785
2021-10-27,BUY,48.28068053338224,50.0017,-48.692360118851894,207.1221840604711,10000.0,818.059941153409,40000.030398368835,39496.49067598522,-503.53972238361894
2021-11-26,BUY,51.518210730794,53.3548,-45.251852826120306,194.10612011070282,10000.0,1012.1660612641118,50000.030398368835,52144.984438762265,2144.9540403934298
2021-12-27,BUY,49.60906273593172,51.3658,-47.280694936837506,201.57607196148507,10000.0,1213.742133225597,60000.030398368835,60212.609632432235,212.57923406339978
2022-01-26,BUY,41.42166212765768,42.8881,-55.03938887076756,241.41957339087304,10000.0,1455.16170661647,70000.03039836884,60275.216552573154,-9724.813845795681
2022-02-25,BUY,39.47322758662507,40.7618,-56.0377582118994,253.3362638779595,10000.0,1708.4979704944294,80000.03039836884,67439.92922061366,-12560.101177755176
2022-03-28,BUY,35.33023157449509,36.4834,-53.99071523463446,283.0437150946671,10000.0,1991.5416855890965,90000.03039836884,70361.62894212306,-19638.401456245774
2022-04-27,BUY,27.615160265345317,41.9131,-61.559986739512325,362.1199335406049,10000.0,2353.661619129701,100000.03039836884,64996.742822658845,-35003.28757570999
2022-05-27,BUY,29.3076696804306,44.4822,-59.20403139707591,341.2076125137042,10000.0,2694.8692316434053,110000.03039836884,78980.33727296074,-31019.6931254081
2022-06-27,BUY,34.99545206828701,53.1158,-51.25982108052942,285.75141651226255,10000.0,2980.620648155668,120000.03039836884,104308.16702627823,-15691.863372090607
2022-07-27,BUY,35.79580996353757,54.1166,-42.4280124894721,279.3623055376098,10000.0,3259.9829536932775,130000.03039836884,116693.73029477647,-13306.300103592366
2022-08-29,BUY,33.82013737557779,54.8357,-39.14247631581168,295.6818267456597,10000.0,3555.664780438937,140000.03039836884,120253.07133594848,-19746.959062420356
2022-09-28,BUY,33.069426798220285,53.6182,-38.172195693179354,302.3941134818271,10000.0,3858.058893920764,150000.03039836884,127583.79617573544,-22416.2342226334
2022-11-01,SELL,40.991760423144584,75.6962,-23.360312318124134,-1929.029446960382,79074.31293899108,1929.029446960382,75000.01519918442,79074.31293899108,83148.61067879773
2023-01-16,SELL,42.61174443617079,78.6883,-15.297827669145182,-964.514723480191,41099.65490186184,964.514723480191,37500.00759959221,41099.65490186184,44699.30220413147
2023-02-15,SELL,44.271343164607416,81.7534,-0.906537162357135,-482.2573617400955,21350.181155253984,482.2573617400955,18750.003799796104,21350.181155253984,23950.358510711863
2023-03-21,SELL,40.85350741042821,75.8969,-8.556749604131097,-241.12868087004776,9850.952350791275,241.12868087004776,9375.001899898052,9850.952350791275,10326.902801684497
2023-04-20,SELL,47.22496008802449,87.2085,-3.0224554140893867,-120.56434043502388,5693.646165083,120.56434043502388,4687.500949949026,5693.646165083,6699.791380216973
2023-05-22,SELL,48.1140643220584,79.4833,-1.1966593660497349,-60.28217021751194,2900.4202153186425,60.28217021751194,2343.750474974513,2900.4202153186425,3457.089955662772
2023-06-21,SELL,46.003748583023196,75.7294,-5.53024140171845,-30.14108510875597,1386.602901362714,30.14108510875597,1171.8752374872565,1386.602901362714,1601.3305652381714
2023-07-24,SELL,46.88567997509522,77.182,-3.8613386448208775,-15.070542554377985,706.5926352556203,15.070542554377985,585.9376187436283,706.5926352556203,827.2476517676123
2024-02-02,BUY,35.64663360325832,54.5143,-27.040089813464352,280.53139915815046,10000.0,295.60194171252846,10585.937618743628,10537.214108638225,-48.723510105402966
2025-08-15,HOLD,63.4,61.5054,-0.6270189082978495,0.0,0.0,295.60194171252846,10585.937618743628,18741.163104574305,8155.225485830677
